w_val,q2_val,gen_events,weight,rec_events,weight_rec,flux,cross_section,formfactor,cs_scaled,acceptance,acceptance_no_wt,luminosity_had,q_had,elec_cs,lumi_elec,q_elec,no_of_sec_45nA,no_year_45nA
1.825,9.5,34956,783.39534,2282,50.05462,1e-05,3005.42698,0.92994,2794.8726,0.0638944571715221,0.06528206888660029,1.1199658871974382e+31,8.458318006173537e-12,0.02241089769996567,1.3967142293758298e+36,1.0549201128216236e-06,23.442669173813858,7.433621630458479e-07
1.825,10.5,34957,479.46658,1657,21.06035,1e-05,2427.80654,0.90281,2191.84733,0.04392454214431379,0.04740109277111881,2.077363285101768e+31,1.568887006345267e-11,0.013715896100923993,3.3196979157516375e+36,2.507324709782203e-06,55.718326884048956,1.7668165551765905e-06
1.875,2.2,13755,163491.64622,538,6561.2265,0.00027,44791.7954,1.38479,62027.16245,0.04013187616430865,0.0391130498000727,8.034495617579122e+29,6.067891864344929e-13,11.885979368956743,4.1928136454365656e+33,3.166777677822179e-09,0.07037283728493732,2.231508031612675e-09
1.875,2.7,20864,116644.25877,1227,7674.21693,0.00017,32260.42795,1.31678,42479.80833,0.06579163870492825,0.05880943251533742,7.156105645297662e+29,5.40450543410442e-13,5.5906949180406444,5.437427737659743e+33,4.106818532975636e-09,0.09126263406612525,2.8939191421272593e-09
1.875,3.25,17508,47630.63502,1276,3775.33197,0.00012,23496.45892,1.25573,29505.19064,0.07926268395151033,0.07288096870002285,8.551903595859398e+29,6.458653874978776e-13,2.7205069122686774,9.274945959255604e+33,7.0052461927912405e-09,0.1556721376175831,4.936331101521534e-09
1.875,3.85,24464,34072.97478,2047,3093.73912,8e-05,17653.18287,1.20075,21197.04206,0.09079744694953812,0.08367396991497711,1.0391568312608563e+30,7.84802379926634e-13,1.3927801986592543,1.5815166729378268e+34,1.1944989976871802e-08,0.26544422170826226,8.417181053661284e-09
1.875,4.6,27818,18468.58635,2533,1746.40752,5e-05,12792.35905,1.14412,14636.03871,0.09456097434333408,0.09105615069379538,1.4450887089636167e+30,1.0913742987414973e-12,0.6639077701488245,3.185739832361693e+34,2.406147909638741e-08,0.5346995354752758,1.695521104373655e-08
1.875,5.5,34912,10592.66449,3389,1093.15581,3e-05,9051.05236,1.0887,9853.86296,0.10319932355376622,0.09707263978001833,1.966738533916743e+30,1.485339879100327e-12,0.3034104173350137,6.38737857506333e+34,4.8243040597155055e-08,1.072067568825668,3.399503960000216e-08
1.875,6.5,35129,5009.28885,3364,492.48027,2e-05,6497.10686,1.03836,6746.32393,0.09831341029575486,0.09576133678726978,3.015435505415342e+30,2.2773472588288963e-12,0.14259696689344986,1.4266155271560421e+35,1.0775041745891555e-07,2.3944537213092345,7.592762941746685e-08
1.875,7.5,35101,2621.51443,3244,246.70165,2e-05,4945.26751,0.99647,4927.82156,0.09410653902065302,0.09241901940115667,4.3127593042914493e+30,3.257125069323653e-12,0.0746848930229908,2.8456234484041757e+35,2.1492624232659934e-07,4.776138718368874,1.5145036524508099e-07
1.875,8.5,34980,1449.02552,2699,110.99755,1e-05,3832.83929,0.96082,3682.68042,0.0766015149270801,0.07715837621497999,7.089712175144615e+30,5.354363095796854e-12,0.04142440022870211,6.3028418194816005e+35,4.7604545464362535e-07,10.578787880969452,3.354511631459111e-07
1.875,9.5,35008,853.26914,2170,49.32832,1e-05,3051.58936,0.92994,2837.80094,0.05781097392084284,0.06198583180987203,1.2190956499495352e+31,9.20697568121392e-12,0.024373547189213893,1.4193874837010464e+36,1.0720449272666511e-06,23.82322060592558,7.554293697972343e-07
1.875,10.5,34730,521.65744,1605,21.47971,1e-05,2476.48052,0.90281,2235.79067,0.041175891213206896,0.04621364814281601,2.1724803068034443e+31,1.640722231556109e-11,0.015020369709185142,3.233749431440182e+36,2.442408936133068e-06,54.2757541362904,1.721072873423719e-06
1.925,2.2,14010,163960.2421,591,7066.65875,0.00027,42869.90949,1.38479,59365.75697,0.04309983115107879,0.042184154175588864,7.816609516613755e+29,5.903337751388682e-13,11.703086516773734,3.965098781655474e+33,2.9947875994376688e-09,0.06655083554305931,2.1103131514161374e-09
1.925,2.7,20867,119104.51507,1359,8103.70454,0.00018,31835.63553,1.31678,41920.45119,0.06803860067972485,0.06512675516365553,7.012109256418271e+29,5.295755046007303e-13,5.7077929299851435,5.149990327756939e+33,3.889720791357204e-09,0.08643823980793787,2.740938603752469e-09
1.925,3.25,17601,48038.31851,1336,4037.11446,0.00012,22673.17651,1.25573,28471.37084,0.08403946235461188,0.07590477813760582,8.358692569091802e+29,6.31273511750759e-13,2.7292948417703538,8.719594242071602e+33,6.5857962553410885e-09,0.14635102789646864,4.640760651207149e-09
1.925,3.85,24416,34654.1537,2154,3182.63225,8e-05,17228.79176,1.20075,20687.45485,0.09183984920110745,0.08822083879423329,1.0526688468713628e+30,7.950070590373557e-13,1.4193214981979032,1.5343274423238812e+34,1.1588575848367682e-08,0.257523907741504,8.166029545329275e-09
1.925,4.6,27824,19076.58997,2680,1936.76236,5e-05,12596.74109,1.14412,14412.2276,0.10152560615108717,0.09631972397929844,1.3668576652931025e+30,1.0322918701707593e-12,0.6856163732748707,2.873248734553061e+34,2.1701274430159066e-08,0.4822505428924237,1.5292064399176296e-08
1.925,5.5,34928,11184.91984,3456,1132.41394,4e-05,9070.25577,1.0887,9874.76967,0.10124470771352438,0.09894640403114979,2.0004637695611205e+30,1.5108101877208067e-12,0.3202278928080623,6.168768992723633e+34,4.659191082117547e-08,1.0353757960261216,3.283155111701299e-08
1.925,6.5,35255,5396.23359,3474,537.77847,2e-05,6596.21001,1.03836,6849.2285,0.09965811543009946,0.09853921429584456,2.9300543099217873e+30,2.212864821329044e-12,0.15306292979719188,1.3111346759568118e+35,9.902829878827883e-08,2.200628861961752,6.978148344627575e-08
1.925,7.5,34738,2732.25132,3133,246.42301,2e-05,4909.88668,0.99647,4892.56555,0.09019046242056533,0.09018941792849329,4.5324469441886417e+30,3.423039758468878e-12,0.07865309804824687,2.8193795701140085e+35,2.129440762925988e-07,4.732090584279974,1.50053608075849e-07
1.925,8.5,34992,1542.48622,2827,119.41644,1e-05,3834.23757,0.96082,3684.02392,0.07741815677290134,0.08078989483310471,7.012368451392794e+30,5.2959507978194945e-12,0.044081110539551896,5.8604996096014925e+35,4.426359221753393e-07,9.836353826118652,3.1190873370492935e-07
1.925,9.5,34817,909.48912,2186,51.38297,1e-05,3066.66797,0.92994,2851.82317,0.056496519716475554,0.06278542091507022,1.2413255861447769e+31,9.374862821122096e-12,0.02612198408823276,1.3551960892879488e+36,1.0235620009727708e-06,22.745822243839353,7.212652918518314e-07
1.925,10.5,35057,570.08867,1571,22.09761,1e-05,2508.18405,0.90281,2264.41293,0.03876170701655937,0.04481273354822147,2.2786177441026284e+31,1.7208804048807704e-11,0.01626176426961805,3.172922320558648e+36,2.3964670094853833e-06,53.25482243300852,1.68869934148302e-06
1.975,2.2,13851,165545.55697,565,6578.67365,0.00028,42731.85787,1.38479,59174.58468,0.03973935495709003,0.04079127860804274,8.504993063353662e+29,6.423225635037883e-13,11.951884843693596,4.2108791944710613e+33,3.1804223523195323e-09,0.07067605227376739,2.241122915834836e-09
1.975,2.7,20587,120875.20649,1331,8245.95159,0.00018,31785.93977,1.31678,41855.01293,0.0682187177126534,0.06465245057560597,7.004529414673172e+29,5.290030522372306e-13,5.871433744110361,4.9932381424519124e+33,3.771327902154012e-09,0.08380728671453361,2.657511628441578e-09
1.975,3.25,17453,49759.65972,1421,4069.99799,0.00012,22876.89753,1.25573,28727.18928,0.08179312344381119,0.0814186672778319,8.511773663538777e+29,6.428346547495489e-13,2.8510662762848797,8.576417011940588e+33,6.477656353429446e-09,0.14394791896509881,4.564558566879085e-09
1.975,3.85,24198,35399.27363,2189,3256.70651,9e-05,17078.30716,1.20075,20506.76061,0.09199924676533539,0.0904620216546822,1.0601044618985586e+30,8.00622658332874e-13,1.4629008029589223,1.486041184595415e+34,1.1223876016581683e-08,0.2494194670351485,7.909039416385987e-09
1.975,4.6,27726,19559.91714,2619,1886.72715,6e-05,12411.07612,1.14412,14199.80395,0.09645885187016696,0.09446007357714781,1.460177187197022e+30,1.1027695696677154e-12,0.7054720168794634,2.939057722257296e+34,2.2198321165085313e-08,0.49329602589078475,1.5642314367414533e-08
1.975,5.5,34466,11381.72217,3555,1185.17455,4e-05,8918.19823,1.0887,9709.22492,0.1041296327829798,0.10314512853246678,1.9782040967643207e+30,1.49399901575736e-12,0.3302304349213718,5.816189691214682e+34,4.392892516023173e-08,0.9761983368940385,3.09550461978069e-08
1.975,6.5,34802,5474.02425,3341,536.01665,2e-05,6437.74911,1.03836,6684.68933,0.09792003570316664,0.09600022987184645,3.0554642326353816e+30,2.3075781531873582e-12,0.15729050772944084,1.2985417523877289e+35,9.80771716304931e-08,2.1794927028998465,6.911126023908697e-08
1.975,7.5,34771,2832.67643,3102,243.98172,2e-05,4814.03152,0.99647,4797.04854,0.08613116465264618,0.08921227459664663,4.8405595013846505e+30,3.6557355950340986e-12,0.08146663685254954,2.8502955057452666e+35,2.152791167481319e-07,4.783980372180709,1.5169902245626297e-07
1.975,8.5,34868,1604.0088,2766,127.03453,1e-05,3776.80644,0.96082,3628.84277,0.07919815028446228,0.0793277503728347,6.958999504649133e+30,5.2556449699034305e-12,0.046002317311001496,5.489531074740071e+35,4.1461715066012616e-07,9.213714459113914,2.9216496889630624e-07
1.975,9.5,35084,948.2313,2144,52.1531,1e-05,2987.14573,0.92994,2777.87209,0.05500039916421236,0.06111047771063733,1.3090369634452334e+31,9.88623943391914e-12,0.027027456960437807,1.3454233784760637e+36,1.0161807994532202e-06,22.581795543404894,7.160640393012714e-07
1.975,10.5,35180,594.58747,1595,23.01257,1e-05,2448.31455,0.90281,2210.36216,0.0387034223913262,0.04533826037521319,2.337852939938619e+31,1.7656165999083294e-11,0.016901292495736214,3.057459466717538e+36,2.3092594159498017e-06,51.316875909995595,1.6272474603626204e-06
2.025,2.2,14073,160483.62226,631,7369.49762,0.00029,39942.50212,1.38479,55311.91697,0.04592055884718663,0.04483763234562638,7.874157922551005e+29,5.946800032135794e-13,11.403653965750019,3.8192562710943647e+33,2.8846346458416647e-09,0.06410299212981477,2.032692545973325e-09
2.025,2.7,20752,115234.70411,1327,7774.98349,0.00019,29289.226,1.31678,38567.39621,0.06747085047034274,0.06394564379336931,7.685878092523528e+29,5.804605462218509e-13,5.552944492579029,5.338146383639459e+33,4.031832616041886e-09,0.08959628035648637,2.8410794126232357e-09
2.025,3.25,17404,47766.92238,1481,4407.3097,0.00013,21353.18209,1.25573,26813.81523,0.09226698058833573,0.0850953803723282,8.083977100021551e+29,6.10526176272302e-13,2.7445944828774995,7.897788530722042e+33,5.9650970775846225e-09,0.13255771283521384,4.2033774998482314e-09
2.025,3.85,24367,34633.18475,2246,3406.66058,9e-05,16019.554,1.20075,19235.46378,0.09836405761095939,0.09217384167111257,1.057038725315089e+30,7.983073221924998e-13,1.4213150880288916,1.4305505011597015e+34,1.0804762093351218e-08,0.24010582429669375,7.613705742538488e-09
2.025,4.6,28039,19230.62664,2800,1991.649,6e-05,11598.10347,1.14412,13269.66283,0.1035665159167169,0.09986090802097079,1.4552940083640475e+30,1.0990816466762687e-12,0.6858527993152395,2.8156567748634423e+34,2.1266289840358324e-08,0.4725842186746294,1.4985547268982413e-08
2.025,5.5,34996,11474.3909,3531,1202.95389,4e-05,8474.94398,1.0887,9226.65489,0.10483814787937894,0.10089724539947423,2.0675993122322955e+30,1.561512961432139e-12,0.32787721168133505,5.818344375610272e+34,4.394519921155794e-08,0.9765599824790654,3.096651390407995e-08
2.025,6.5,34699,5398.95969,3553,559.32631,3e-05,6071.33486,1.03836,6304.22011,0.10359890462527237,0.10239488169687887,3.062269889775339e+30,2.3127179894081557e-12,0.15559410040635177,1.240742635546681e+35,9.371167942195474e-08,2.0824817649323277,6.603506357598705e-08
2.025,7.5,34707,2812.5396,3253,263.92761,2e-05,4550.09609,0.99647,4534.04423,0.09383960673833713,0.09372749013167372,4.700651606337772e+30,3.550072960001338e-12,0.08103666695479299,2.6300393505628297e+35,1.9864345548057624e-07,4.414299010679472,1.3997650338278388e-07
2.025,8.5,35083,1587.68911,2794,117.70565,1e-05,3520.06823,0.96082,3382.16277,0.07413645987658125,0.0796397115412023,7.976339799391691e+30,6.0239708476638395e-12,0.04525522646295927,5.9611412026525484e+35,4.502372509556305e-07,10.005272243458455,3.1726510158100123e-07
2.025,9.5,34821,936.17309,2103,50.14052,1e-05,2807.7419,0.92994,2611.03695,0.053559027209380695,0.06039458947187042,1.4301589146739368e+31,1.0800988706849457e-11,0.026885301685764338,1.3889365327683077e+36,1.0490457196135254e-06,23.312127102522787,7.392227011200783e-07
2.025,10.5,35155,585.07985,1510,22.12861,1e-05,2272.54521,0.90281,2051.6759,0.037821521284658835,0.04295263831602902,2.5774024989117024e+31,1.946531605552226e-11,0.016642863035130136,3.1773346812113375e+36,2.3997996081656624e-06,53.32888018145917,1.691047697281176e-06
2.075,2.2,14083,157289.36301,675,7636.00483,0.00029,38453.83803,1.38479,53250.43208,0.04854749668936306,0.047930128523752044,7.736419640940433e+29,5.842775954188076e-13,11.16873982887169,3.68857807545415e+33,2.78593510230676e-09,0.06190966894015022,1.963142723875895e-09
2.075,2.7,20753,113859.27075,1468,8058.21491,0.00019,28292.68756,1.31678,37255.17673,0.07077346321401765,0.07073676095022406,7.585302760332422e+29,5.728647957353993e-13,5.486400556546041,5.150768558988457e+33,3.890308579296417e-09,0.08645130176214261,2.741352795603203e-09
2.075,3.25,17666,48609.06834,1494,4311.85462,0.00013,20829.99806,1.25573,26156.83775,0.0887047369400374,0.08456922902751048,8.619814997354203e+29,6.509942600524282e-13,2.7515605309634323,8.194153818664692e+33,6.188937929505054e-09,0.1375319539890012,4.36110965211191e-09
2.075,3.85,24595,34534.20756,2242,3212.03192,9e-05,15333.27359,1.20075,18411.41326,0.09301015274259271,0.09115673917462899,1.1679184302883572e+30,8.82046998178655e-13,1.4041149648302502,1.5314293638775543e+34,1.1566687038350106e-08,0.25703748974111346,8.150605331719732e-09
2.075,4.6,28232,19685.69383,2870,2026.30096,6e-05,11374.60452,1.14412,13013.95243,0.10293266661051184,0.10165769339756305,1.4930266398085455e+30,1.1275784606967338e-12,0.697283006163219,2.786555458178335e+34,2.1046491375969295e-08,0.46769980835487324,1.4830663633779592e-08
2.075,5.5,34976,11471.14827,3686,1224.607,4e-05,8142.68064,1.0887,8864.92045,0.10675539808012612,0.10538655077767613,2.113320221072316e+30,1.5960427619306064e-12,0.32797198850640435,5.712199913931572e+34,4.314350388165839e-08,0.9587445307035198,3.0401589634180616e-08
2.075,6.5,35239,5450.82981,3459,527.78515,3e-05,5774.542,1.03836,5996.04282,0.0968265692375378,0.09815829053037828,3.4448532503237616e+30,2.6016564083707887e-12,0.15468173926615397,1.3353539787923173e+35,1.008575512683019e-07,2.2412789170733753,7.107048823799389e-08
2.075,7.5,35340,2863.36992,3190,242.16606,2e-05,4337.83338,0.99647,4322.53034,0.08457379478233815,0.09026598754951896,5.47086663254759e+30,4.1317624292331315e-12,0.08102348387096775,2.918658378469716e+35,2.2044247571523532e-07,4.898721682560785,1.5533744554035975e-07
2.075,8.5,35216,1591.87693,2676,112.4836,1e-05,3342.60888,0.96082,3211.65573,0.07066099010556048,0.07598818718764198,8.812949708255398e+30,6.655803721966164e-12,0.04520322949795547,6.261535014882169e+35,4.729256053536381e-07,10.509457896747513,3.332527237679957e-07
2.075,9.5,35002,941.19366,2145,50.19947,1e-05,2662.55227,0.92994,2476.01903,0.053335962760310135,0.06128221244500314,1.5144532744282789e+31,1.1437604972647675e-11,0.026889710873664364,1.3945167150171104e+36,1.0532603587742524e-06,23.405785750538943,7.421925973661512e-07
2.075,10.5,34909,580.26895,1462,20.28056,1e-05,2146.71319,0.90281,1938.07352,0.03495027607456853,0.041880317396659886,2.9526307422968474e+31,2.2299152196184935e-11,0.016622330917528433,3.442607107496045e+36,2.600156425601242e-06,57.78125390224982,1.8322315418014276e-06
2.125,2.2,14157,155650.60775,748,7502.80077,0.00029,37324.90728,1.38479,51687.10178,0.04820283632975407,0.05283605283605284,8.027405860748869e+29,6.062537467524256e-13,10.994603923853923,3.7737907306846957e+33,2.8502951138101927e-09,0.06333989141800428,2.0084947811391515e-09
2.125,2.7,21193,115652.35005,1577,7784.09602,0.0002,27601.58371,1.31678,36345.14668,0.06730599089974999,0.0744113622422498,8.175792249353403e+29,6.174603314971227e-13,5.457101403765394,5.445205183889804e+33,4.112692737076891e-09,0.09139317193504203,2.898058470796614e-09
2.125,3.25,17765,47715.44221,1587,4120.81586,0.00014,19849.01648,1.25573,24924.99049,0.08636231100749134,0.08933295806360822,9.291177117176474e+29,7.016975392475246e-13,2.685924132282578,8.622079026845912e+33,6.512144280095098e-09,0.14471431733544662,4.58886089977951e-09
2.125,3.85,24396,34866.55909,2324,3203.6103,9e-05,15171.13747,1.20075,18216.72847,0.09188203205629258,0.09526151828168553,1.1948930063268116e+30,9.024190063641805e-13,1.4291916334645025,1.5230316870937765e+34,1.1503260476539096e-08,0.2556280105897577,8.105911041024788e-09
2.125,4.6,27622,19184.89014,2813,1779.45409,6e-05,10965.57508,1.14412,12545.97223,0.09275289444008253,0.10183911374990949,1.7186925826605442e+30,1.2980081433883724e-12,0.6945510875389183,3.1045476424738774e+34,2.3448245033790614e-08,0.5210721118620136,1.6523088275685365e-08
2.125,5.5,34872,11469.05631,3682,1180.41599,4e-05,7868.87183,1.0887,8566.82533,0.10292180612722093,0.10558614361091993,2.268311448395732e+30,1.713096781508747e-12,0.32889012130075707,5.908425554282775e+34,4.462557065168258e-08,0.9916793478151684,3.144594583381432e-08
2.125,6.5,35253,5543.29953,3442,516.01805,3e-05,5634.48707,1.03836,5850.61564,0.09308861034972793,0.0976370805321533,3.672246966765975e+30,2.7733909574548557e-12,0.1572433418432474,1.3663475531524526e+35,1.0319845567616711e-07,2.293299015025936,7.272003472304464e-08
2.125,7.5,34782,2904.56803,3104,235.08671,2e-05,4276.75633,0.99647,4261.66876,0.08093689236123694,0.08924156172733023,5.798341358064177e+30,4.379081155550319e-12,0.08350779224886436,2.9590783758043993e+35,2.2349534560456186e-07,4.96656323565693,1.5748868707689404e-07
2.125,8.5,34972,1609.84826,2705,111.63018,1e-05,3246.39311,0.96082,3119.2094,0.06934205090857445,0.07734759235960197,9.2467428933659e+30,6.983417335069783e-12,0.046032490563879674,6.265689081572743e+35,4.7323935661425544e-07,10.516430146983454,3.334738123726362e-07
2.125,9.5,34866,957.05158,2089,47.39314,1e-05,2585.14338,0.92994,2404.03325,0.04951994332426681,0.059915103539264616,1.6800004058325156e+31,1.2687866519390646e-11,0.027449422933516893,1.4713521830374606e+36,1.1112931896053325e-06,24.695404213451834,7.830861305635411e-07
2.125,10.5,34948,601.42618,1291,18.86745,1e-05,2108.5872,0.90281,1903.653,0.03137118174669417,0.03694059745908206,3.3489705562084224e+31,2.5292429244078407e-11,0.017209173057113426,3.7045811702164305e+36,2.7980220318855214e-06,62.17826737523381,1.97165992437956e-06
2.175,2.2,13993,152635.46334,703,6820.24163,0.0003,36615.98542,1.38479,50705.39495,0.04468320454996563,0.05023940541699421,8.827373729112515e+29,6.666697174769666e-13,10.907987089258913,4.1033736806184095e+33,3.0992248343039342e-09,0.06887166298453187,2.183906106815445e-09
2.175,2.7,20771,111930.40536,1612,8235.26383,0.0002,26811.3136,1.31678,35304.53671,0.07357485933793459,0.07760820374560685,7.699633234629193e+29,5.814993757744273e-13,5.3887826951037505,5.0444042665236626e+33,3.809973010969534e-09,0.08466606691043409,2.684743369813359e-09
2.175,3.25,17578,46460.49048,1643,4275.90702,0.00014,19124.67265,1.25573,24015.41076,0.0920331872484356,0.09346910911366481,9.04889427141656e+29,6.833996126740094e-13,2.6431044760496074,8.221881307419077e+33,6.209880141555193e-09,0.13799733647900428,4.375866834062794e-09
2.175,3.85,24680,35140.22982,2436,3264.98869,0.0001,14736.64192,1.20075,17695.00836,0.0929131285345703,0.0987034035656402,1.2164720636707485e+30,9.187161571412644e-13,1.4238342714748784,1.5117969673579478e+34,1.1418406097869694e-08,0.2537423577304377,8.04611738110216e-09
2.175,4.6,27803,19365.83945,2889,1879.53354,7e-05,10675.68888,1.14412,12214.30661,0.0970540701244944,0.10390965003776571,1.6871256375383157e+30,1.274167840448845e-12,0.6965377639103694,2.958500011657148e+34,2.2345166251186915e-08,0.4965592500263759,1.574579052595053e-08
2.175,5.5,35172,11642.65916,3570,1111.87179,4e-05,7655.45657,1.0887,8334.48055,0.09549981449426885,0.10150119413169567,2.5127479668794275e+30,1.8977025654251394e-12,0.331020674400091,6.326628720385109e+34,4.778420483674553e-08,1.061871218594345,3.3671715455173295e-08
2.175,6.5,35033,5541.21715,3542,523.51088,3e-05,5456.68443,1.03836,5665.99282,0.094475792200275,0.10110467273713356,3.7362285399235225e+30,2.821711758872836e-12,0.15817135700625126,1.3383867017243269e+35,1.0108660889156546e-07,2.2463690864792323,7.123189645101573e-08
2.175,7.5,34635,2848.47829,3131,223.89739,2e-05,4041.23013,0.99647,4026.97345,0.07860245619074036,0.09039988450988884,6.31851632880815e+30,4.7719328818126655e-12,0.08224276858668976,3.0938279360916178e+35,2.336728048407566e-07,5.192728996461258,1.6466035630584913e-07
2.175,8.5,34831,1626.29132,2631,103.69317,1e-05,3149.75931,0.96082,3026.36141,0.06376051370673244,0.07553616031695903,1.0364715787220724e+31,7.827743967389716e-12,0.04669091671212426,6.718089532801436e+35,5.074085749850027e-07,11.275746110777838,3.575515636345078e-07
2.175,9.5,35027,962.64364,2023,46.98187,1e-05,2469.02045,0.92994,2296.04567,0.048805048979495676,0.05775544579895509,1.7847801224996407e+31,1.3479194339548678e-11,0.027482902903474462,1.4910858167203647e+36,1.1261977467676469e-06,25.026616594836597,7.935888062796992e-07
2.175,10.5,34873,602.26283,1063,14.97515,1e-05,2013.40758,0.90281,1817.72392,0.024864808608560482,0.03048203481203223,4.425037471660695e+31,3.341920906019707e-11,0.017270175493935135,4.657449174131812e+36,3.517710856595024e-06,78.17135236877832,2.4787973227035232e-06
2.225,2.2,13971,146806.31088,759,7318.21432,0.0003,34967.85212,1.38479,48423.07893,0.04984945317495196,0.05432681984109942,8.285470910004134e+29,6.257435926292677e-13,10.507931492377066,3.818144533378465e+33,2.88379496478736e-09,0.06408433255083022,2.03210085460522e-09
2.225,2.7,20886,111157.66513,1606,7903.69148,0.0002,26117.69285,1.31678,34391.19245,0.07110343196536699,0.07689361294647132,8.178849143146698e+29,6.176911972771465e-13,5.322113623001053,5.28512532475521e+33,3.991786499059826e-09,0.0887063666457739,2.8128604339730434e-09
2.225,3.25,17405,46900.56509,1545,3914.35843,0.00014,19143.33564,1.25573,24038.84642,0.08346079460851973,0.08876759551852915,9.968592833364298e+29,7.528580041812777e-13,2.6946604475725366,8.892900489953342e+33,6.716692212955696e-09,0.14925982695457102,4.732998064262145e-09
2.225,3.85,24510,34205.98402,2417,3183.77976,0.0001,14123.02246,1.20075,16958.2054,0.09307668968501143,0.09861281109751122,1.267094994995051e+30,9.569481119213435e-13,1.3955929832721339,1.539679365258607e+34,1.1628998227028752e-08,0.25842218282286117,8.19451366130331e-09
2.225,4.6,28266,19452.65849,2944,1903.18741,7e-05,10268.77405,1.14412,11748.74579,0.09783687977550054,0.10415339984433596,1.7399465009059495e+30,1.3140597393746314e-12,0.6881999041250974,2.970385349491146e+34,2.2434934663830405e-08,0.4985541036406757,1.5809046919098038e-08
2.225,5.5,34832,11618.35752,3722,1143.13751,4e-05,7477.67631,1.0887,8140.93154,0.09839062948718762,0.10685576481396417,2.4969057755835512e+30,1.885738067807228e-12,0.3335541318327974,6.09410498654707e+34,4.602798328207756e-08,1.022844072935057,3.243417278459719e-08
2.225,6.5,34631,5465.32157,3474,507.0854,3e-05,5256.46813,1.03836,5458.09659,0.09278235388443941,0.10031474690306373,3.9493297100306894e+30,2.9826521486524348e-12,0.15781587508301811,1.365884326387626e+35,1.0316346876039471e-07,2.292521528008771,7.269538077146028e-08
2.225,7.5,35088,2907.75049,3088,223.56081,2e-05,3917.91337,0.99647,3904.09172,0.07688445441548185,0.08800729594163247,6.663025059611352e+30,5.032116199389284e-12,0.08287022600319197,3.1390117078212412e+35,2.3708547642154388e-07,5.268566142700975,1.6706513643775289e-07
2.225,8.5,34948,1622.951,2613,103.70945,2e-05,3004.929,0.96082,2887.20511,0.06390177522303508,0.0747682270802335,1.0840253410065838e+31,8.186884230848e-12,0.04643902369234291,6.739597982633212e+35,5.09033080259306e-07,11.311846227984576,3.58696290841723e-07
2.225,9.5,35158,987.99125,1987,44.97439,1e-05,2414.81339,0.92994,2245.63625,0.04552104079869128,0.05651629785539564,1.9564934673799701e+31,1.477602497832467e-11,0.028101463393822176,1.5634675645406195e+36,1.1808667405895917e-06,26.24148312421315,8.321119712142678e-07
2.225,10.5,35112,600.06706,928,14.70734,1e-05,1900.84883,0.90281,1716.10479,0.02450949398888851,0.026429710640236956,4.755014515501787e+31,3.591129458123847e-11,0.01709008487126908,4.7747587259150874e+36,3.606313237095987e-06,80.1402941576886,2.54123205725801e-06
2.275,2.2,14080,149948.6022,756,7266.87763,0.0003,35216.0769,1.38479,48766.81775,0.04846245662435392,0.05369318181818182,8.462528678589873e+29,6.391155259111753e-13,10.649758678977273,3.875116856756538e+33,2.92682542051098e-09,0.065040564900244,2.0624227834932776e-09
2.275,2.7,20868,109964.0558,1635,7299.80626,0.00021,25569.28316,1.31678,33669.05887,0.06638356694733699,0.07834962622196665,8.948256700282121e+29,6.757991617160426e-13,5.269506220049837,5.717412012521e+33,4.318287018520393e-09,0.09596193374489762,3.0429329574105027e-09
2.275,3.25,17355,46327.32829,1624,3913.37416,0.00014,18666.73926,1.25573,23440.37041,0.08447226085439342,0.09357533851915874,1.0100698490395249e+30,7.628350192882144e-13,2.669393736099107,8.869583786488741e+33,6.699081409734698e-09,0.14886847577188217,4.720588399666482e-09
2.275,3.85,24378,34995.81419,2481,3073.76719,0.0001,14241.17851,1.20075,17100.08115,0.08783242399539098,0.10177208958897367,1.331609717314412e+30,1.005671563563486e-12,1.4355490274017555,1.586196903871565e+34,1.1980339153108495e-08,0.2662297589579666,8.442090276444907e-09
2.275,4.6,28304,19957.14903,2930,1837.71862,7e-05,10269.49307,1.14412,11749.56844,0.09208322377296994,0.10351893725268513,1.8485345199048155e+30,1.3960686654367611e-12,0.7050999515969475,3.0803409936609335e+34,2.3265415359976837e-08,0.5170092302217075,1.63942551440166e-08
2.275,5.5,35255,11890.87505,3731,1137.4201,5e-05,7348.90199,1.0887,8000.73518,0.09565486940340863,0.10582896043114452,2.6133225552988503e+30,1.9736595085709915e-12,0.33728194724152605,6.199116755541773e+34,4.682112353128227e-08,1.0404694118062727,3.29930686138468e-08
2.275,6.5,34772,5742.36032,3340,460.6561,3e-05,5324.58762,1.03836,5528.82902,0.08022068876374515,0.09605429656045093,4.509313707465458e+30,3.405568844849677e-12,0.16514322788450478,1.5096728340295503e+35,1.1402362794785122e-07,2.5338583988411383,8.03481227435673e-08
2.275,7.5,35136,2977.4624,3046,210.55019,2e-05,3864.73595,0.99647,3851.1019,0.07071464277768881,0.08669171220400729,7.344050146468645e+30,5.546446753620303e-12,0.0847410746812386,3.337541514448408e+35,2.5208017480728155e-07,5.601781662384035,1.776313312526647e-07
2.275,8.5,35283,1696.81919,2558,100.38954,2e-05,2992.56048,0.96082,2875.32115,0.05916336908000198,0.07249950401042995,1.1756843567839312e+31,8.879120585937097e-12,0.04809169259983561,7.029218382711985e+35,5.309077328332314e-07,11.797949618516252,3.7411052823808515e-07
